0 info it worked if it ends with ok
766 verbose headers   'x-amz-meta-rev': '73-d88e4156599c5b827e088d02a8702c49',
766 verbose headers   server: 'cloudflare',
766 verbose headers   'content-encoding': 'gzip' }
767 silly get cb [ 200,
767 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
767 silly get     'content-type': 'application/json',
767 silly get     'transfer-encoding': 'chunked',
767 silly get     connection: 'keep-alive',
767 silly get     'set-cookie':
767 silly get      [ '__cfduid=d87c28eb2f4a2c815782fe1b3618b4b6c1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
767 silly get     'cf-cache-status': 'HIT',
767 silly get     'cache-control': 'max-age=300',
767 silly get     'cf-ray': '4ee10f8189e49204-EWR',
767 silly get     age: '5181',
767 silly get     etag: 'W/"f6fd1b39adc8e566ea61fd0e137dc0e8"',
767 silly get     'expect-ct':
767 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
767 silly get     'last-modified': 'Fri, 14 Jun 2019 06:32:53 GMT',
767 silly get     vary: 'accept-encoding, accept',
767 silly get     'x-amz-meta-rev': '73-d88e4156599c5b827e088d02a8702c49',
767 silly get     server: 'cloudflare',
767 silly get     'content-encoding': 'gzip' } ]
768 verbose get saving interpret to /Users/C4Q/.npm/registry.npmjs.org/interpret/.cache.json
769 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
770 http fetch 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz
771 silly mapToRegistry name v8-compile-cache
772 silly mapToRegistry using default registry
773 silly mapToRegistry registry https://registry.npmjs.org/
774 silly mapToRegistry data Result {
774 silly mapToRegistry   raw: 'v8-compile-cache',
774 silly mapToRegistry   scope: null,
774 silly mapToRegistry   name: 'v8-compile-cache',
774 silly mapToRegistry   rawSpec: '',
774 silly mapToRegistry   spec: 'latest',
774 silly mapToRegistry   type: 'tag' }
775 silly mapToRegistry uri https://registry.npmjs.org/v8-compile-cache
776 verbose addRemoteTarball https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.0.3.tgz not in flight; adding
777 verbose addRemoteTarball [ 'https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.0.3.tgz',
777 verbose addRemoteTarball   '00f7494d2ae2b688cfe2899df6ed2c54bef91dbe' ]
778 silly mapToRegistry name interpret
779 silly mapToRegistry using default registry
780 silly mapToRegistry registry https://registry.npmjs.org/
781 silly mapToRegistry data Result {
781 silly mapToRegistry   raw: 'interpret',
781 silly mapToRegistry   scope: null,
781 silly mapToRegistry   name: 'interpret',
781 silly mapToRegistry   rawSpec: '',
781 silly mapToRegistry   spec: 'latest',
781 silly mapToRegistry   type: 'tag' }
782 silly mapToRegistry uri https://registry.npmjs.org/interpret
783 verbose addRemoteTarball https://registry.npmjs.org/interpret/-/interpret-1.2.0.tgz not in flight; adding
784 verbose addRemoteTarball [ 'https://registry.npmjs.org/interpret/-/interpret-1.2.0.tgz',
784 verbose addRemoteTarball   'd5061a6224be58e8083985f5014d844359576296' ]
785 info retry fetch attempt 1 at 12:33:06 PM
786 info attempt registry request try #1 at 12:33:06 PM
787 http fetch GET https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.0.3.tgz
788 info retry fetch attempt 1 at 12:33:06 PM
789 info attempt registry request try #1 at 12:33:06 PM
790 http fetch GET https://registry.npmjs.org/interpret/-/interpret-1.2.0.tgz
791 silly fetchAndShaCheck shasum cd42541677a54333cf541a49108c1432b44c9424
792 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/chalk/-/chalk-2.4.2.tgz not in flight; adding
793 verbose addTmpTarball already have metadata; skipping unpack for chalk@2.4.2
794 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
795 silly cache afterAdd chalk@2.4.2
796 verbose afterAdd /Users/C4Q/.npm/chalk/2.4.2/package/package.json not in flight; writing
797 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
798 verbose afterAdd /Users/C4Q/.npm/chalk/2.4.2/package/package.json written
799 http 200 https://registry.npmjs.org/yargs
800 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
800 verbose headers   'content-type': 'application/json',
800 verbose headers   'transfer-encoding': 'chunked',
800 verbose headers   connection: 'keep-alive',
800 verbose headers   'set-cookie':
800 verbose headers    [ '__cfduid=dbbea1000e0ba31a27a6d534fafa6d7fd1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
800 verbose headers   'cf-cache-status': 'HIT',
800 verbose headers   'cache-control': 'max-age=300',
800 verbose headers   'cf-ray': '4ee10f818a519252-EWR',
800 verbose headers   age: '6995',
800 verbose headers   etag: 'W/"15a6fc3ddf91a7dda566726905c29b50"',
800 verbose headers   'expect-ct':
800 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
800 verbose headers   'last-modified': 'Tue, 18 Jun 2019 02:11:46 GMT',
800 verbose headers   vary: 'accept-encoding, accept',
800 verbose headers   'x-amz-meta-rev': '872-268f470d705e36f01e4253d447f20d87',
800 verbose headers   server: 'cloudflare',
800 verbose headers   'content-encoding': 'gzip' }
801 silly get cb [ 200,
801 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
801 silly get     'content-type': 'application/json',
801 silly get     'transfer-encoding': 'chunked',
801 silly get     connection: 'keep-alive',
801 silly get     'set-cookie':
801 silly get      [ '__cfduid=dbbea1000e0ba31a27a6d534fafa6d7fd1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
801 silly get     'cf-cache-status': 'HIT',
801 silly get     'cache-control': 'max-age=300',
801 silly get     'cf-ray': '4ee10f818a519252-EWR',
801 silly get     age: '6995',
801 silly get     etag: 'W/"15a6fc3ddf91a7dda566726905c29b50"',
801 silly get     'expect-ct':
801 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
801 silly get     'last-modified': 'Tue, 18 Jun 2019 02:11:46 GMT',
801 silly get     vary: 'accept-encoding, accept',
801 silly get     'x-amz-meta-rev': '872-268f470d705e36f01e4253d447f20d87',
801 silly get     server: 'cloudflare',
801 silly get     'content-encoding': 'gzip' } ]
802 verbose get saving yargs to /Users/C4Q/.npm/registry.npmjs.org/yargs/.cache.json
803 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
804 http fetch 200 https://registry.npmjs.org/import-local/-/import-local-2.0.0.tgz
805 http fetch 200 https://registry.npmjs.org/interpret/-/interpret-1.2.0.tgz
806 http fetch 200 https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.0.3.tgz
807 http 200 https://registry.npmjs.org/supports-color
808 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
808 verbose headers   'content-type': 'application/json',
808 verbose headers   'transfer-encoding': 'chunked',
808 verbose headers   connection: 'keep-alive',
808 verbose headers   'set-cookie':
808 verbose headers    [ '__cfduid=de52996ad3a5103f26c67a9defd614a341561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
808 verbose headers   'cf-cache-status': 'HIT',
808 verbose headers   'cache-control': 'max-age=300',
808 verbose headers   'cf-ray': '4ee10f818e8221ba-EWR',
808 verbose headers   age: '7124',
808 verbose headers   etag: 'W/"3992655a53625774e9a56297ea39a865"',
808 verbose headers   'expect-ct':
808 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
808 verbose headers   'last-modified': 'Tue, 11 Jun 2019 17:45:58 GMT',
808 verbose headers   vary: 'accept-encoding, accept',
808 verbose headers   'x-amz-meta-rev': '80-2fc3d4218dfd862608eb86df84586d11',
808 verbose headers   server: 'cloudflare',
808 verbose headers   'content-encoding': 'gzip' }
809 silly get cb [ 200,
809 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
809 silly get     'content-type': 'application/json',
809 silly get     'transfer-encoding': 'chunked',
809 silly get     connection: 'keep-alive',
809 silly get     'set-cookie':
809 silly get      [ '__cfduid=de52996ad3a5103f26c67a9defd614a341561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
809 silly get     'cf-cache-status': 'HIT',
809 silly get     'cache-control': 'max-age=300',
809 silly get     'cf-ray': '4ee10f818e8221ba-EWR',
809 silly get     age: '7124',
809 silly get     etag: 'W/"3992655a53625774e9a56297ea39a865"',
809 silly get     'expect-ct':
809 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
809 silly get     'last-modified': 'Tue, 11 Jun 2019 17:45:58 GMT',
809 silly get     vary: 'accept-encoding, accept',
809 silly get     'x-amz-meta-rev': '80-2fc3d4218dfd862608eb86df84586d11',
809 silly get     server: 'cloudflare',
809 silly get     'content-encoding': 'gzip' } ]
810 verbose get saving supports-color to /Users/C4Q/.npm/registry.npmjs.org/supports-color/.cache.json
811 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
812 silly fetchAndShaCheck shasum 55070be38a5993cf18ef6db7e961f5bee5c5a09d
813 silly fetchAndShaCheck shasum d5061a6224be58e8083985f5014d844359576296
814 http 200 https://registry.npmjs.org/cross-spawn
815 verbose headers { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
815 verbose headers   'content-type': 'application/json; charset=UTF-8',
815 verbose headers   'transfer-encoding': 'chunked',
815 verbose headers   connection: 'keep-alive',
815 verbose headers   'set-cookie':
815 verbose headers    [ '__cfduid=d77d93ddeaa8b9c607c87e5631dc3b70d1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
815 verbose headers   'cf-cache-status': 'HIT',
815 verbose headers   'cache-control': 'max-age=300',
815 verbose headers   'cf-ray': '4ee10f818a77cce2-EWR',
815 verbose headers   age: '4420',
815 verbose headers   etag: 'W/"39478829748026402392384fc97c7261"',
815 verbose headers   'expect-ct':
815 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
815 verbose headers   'last-modified': 'Sat, 26 May 2018 21:22:34 GMT',
815 verbose headers   vary: 'accept-encoding, accept',
815 verbose headers   server: 'cloudflare',
815 verbose headers   'content-encoding': 'gzip' }
816 silly get cb [ 200,
816 silly get   { date: 'Fri, 28 Jun 2019 16:33:06 GMT',
816 silly get     'content-type': 'application/json; charset=UTF-8',
816 silly get     'transfer-encoding': 'chunked',
816 silly get     connection: 'keep-alive',
816 silly get     'set-cookie':
816 silly get      [ '__cfduid=d77d93ddeaa8b9c607c87e5631dc3b70d1561739586; expires=Sat, 27-Jun-20 16:33:06 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
816 silly get     'cf-cache-status': 'HIT',
816 silly get     'cache-control': 'max-age=300',
816 silly get     'cf-ray': '4ee10f818a77cce2-EWR',
816 silly get     age: '4420',
816 silly get     etag: 'W/"39478829748026402392384fc97c7261"',
816 silly get     'expect-ct':
816 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
816 silly get     'last-modified': 'Sat, 26 May 2018 21:22:34 GMT',
816 silly get     vary: 'accept-encoding, accept',
816 silly get     server: 'cloudflare',
816 silly get     'content-encoding': 'gzip' } ]
817 verbose get saving cross-spawn to /Users/C4Q/.npm/registry.npmjs.org/cross-spawn/.cache.json
818 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
819 silly fetchAndShaCheck shasum 00f7494d2ae2b688cfe2899df6ed2c54bef91dbe
820 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/import-local/-/import-local-2.0.0.tgz not in flight; adding
821 verbose addTmpTarball already have metadata; skipping unpack for import-local@2.0.0
822 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
823 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/interpret/-/interpret-1.2.0.tgz not in flight; adding
824 verbose addTmpTarball already have metadata; skipping unpack for interpret@1.2.0
825 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
826 silly mapToRegistry name yargs
827 silly mapToRegistry using default registry
828 silly mapToRegistry registry https://registry.npmjs.org/
829 silly mapToRegistry data Result {
829 silly mapToRegistry   raw: 'yargs',
829 silly mapToRegistry   scope: null,
829 silly mapToRegistry   name: 'yargs',
829 silly mapToRegistry   rawSpec: '',
829 silly mapToRegistry   spec: 'latest',
829 silly mapToRegistry   type: 'tag' }
830 silly mapToRegistry uri https://registry.npmjs.org/yargs
831 verbose addRemoteTarball https://registry.npmjs.org/yargs/-/yargs-13.2.4.tgz not in flight; adding
832 verbose addRemoteTarball [ 'https://registry.npmjs.org/yargs/-/yargs-13.2.4.tgz',
832 verbose addRemoteTarball   '0b562b794016eb9651b98bd37acf364aa5d6dc83' ]
833 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.0.3.tgz not in flight; adding
834 verbose addTmpTarball already have metadata; skipping unpack for v8-compile-cache@2.0.3
835 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
836 info retry fetch attempt 1 at 12:33:06 PM
837 info attempt registry request try #1 at 12:33:06 PM
838 http fetch GET https://registry.npmjs.org/yargs/-/yargs-13.2.4.tgz
839 silly mapToRegistry name supports-color
840 silly mapToRegistry using default registry
841 silly mapToRegistry registry https://registry.npmjs.org/
842 silly mapToRegistry data Result {
842 silly mapToRegistry   raw: 'supports-color',
842 silly mapToRegistry   scope: null,
842 silly mapToRegistry   name: 'supports-color',
842 silly mapToRegistry   rawSpec: '',
842 silly mapToRegistry   spec: 'latest',
842 silly mapToRegistry   type: 'tag' }
843 silly mapToRegistry uri https://registry.npmjs.org/supports-color
844 verbose addRemoteTarball https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz not in flight; adding
845 verbose addRemoteTarball [ 'https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz',
845 verbose addRemoteTarball   '0764abc69c63d5ac842dd4867e8d025e880df8f3' ]
846 silly mapToRegistry name cross-spawn
847 silly mapToRegistry using default registry
848 silly mapToRegistry registry https://registry.npmjs.org/
849 silly mapToRegistry data Result {
849 silly mapToRegistry   raw: 'cross-spawn',
849 silly mapToRegistry   scope: null,
849 silly mapToRegistry   name: 'cross-spawn',
849 silly mapToRegistry   rawSpec: '',
849 silly mapToRegistry   spec: 'latest',
849 silly mapToRegistry   type: 'tag' }
850 silly mapToRegistry uri https://registry.npmjs.org/cross-spawn
851 verbose addRemoteTarball https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz not in flight; adding
852 verbose addRemoteTarball [ 'https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz',
852 verbose addRemoteTarball   '4a5ec7c64dfae22c3a14124dbacdee846d80cbc4' ]
853 info retry fetch attempt 1 at 12:33:06 PM
854 info attempt registry request try #1 at 12:33:06 PM
855 http fetch GET https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz
856 info retry fetch attempt 1 at 12:33:06 PM
857 info attempt registry request try #1 at 12:33:06 PM
858 http fetch GET https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz
859 silly cache afterAdd import-local@2.0.0
860 verbose afterAdd /Users/C4Q/.npm/import-local/2.0.0/package/package.json not in flight; writing
861 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
862 silly cache afterAdd interpret@1.2.0
863 verbose afterAdd /Users/C4Q/.npm/interpret/1.2.0/package/package.json not in flight; writing
864 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
